Watching for file changes with StatReloader
Performing system checks...

System check identified no issues (0 silenced).
September 25, 2023 - 10:18:24
[25/Sep/2023 10:37:05] "GET /api/taskmanager/tag/ HTTP/1.1" 200 101
[25/Sep/2023 10:37:05] "GET /api/taskmanager/payment/ HTTP/1.1" 200 52
[25/Sep/2023 10:37:05] "GET /api/taskmanager/project/ HTTP/1.1" 200 208
[25/Sep/2023 10:37:05] "GET /api/taskmanager/task/ HTTP/1.1" 200 2724
Unauthorized: /api/taskmanager/task/
[25/Sep/2023 10:37:05] "GET /api/taskmanager/task/ HTTP/1.1" 401 58
[25/Sep/2023 10:37:05] "GET /api/taskmanager/installationConfirm/ HTTP/1.1" 200 174
[25/Sep/2023 10:37:05] "GET /api/taskmanager/stage/ HTTP/1.1" 200 158
[25/Sep/2023 10:37:05] "GET /api/user/users/ HTTP/1.1" 200 4824
[25/Sep/2023 10:37:06] "GET /api/taskmanager/task/ HTTP/1.1" 200 2724
[25/Sep/2023 10:37:06] "GET /api/user/users/ HTTP/1.1" 200 4824
[25/Sep/2023 10:37:06] "GET /api/user/users/ HTTP/1.1" 200 4824
[25/Sep/2023 10:37:06] "GET /api/sales/contract/ HTTP/1.1" 200 147347
Not Found: /uploads/user/26eb6e8d-aa35-4032-b564-439ddbde463a.jpg
[25/Sep/2023 10:37:07] "GET /uploads/user/26eb6e8d-aa35-4032-b564-439ddbde463a.jpg HTTP/1.1" 404 3223
Not Found: /uploads/user/21916a40-1865-4583-bd0f-8d3c84a3c525.jpg
Not Found: /uploads/user/57925e3f-cf4a-4a4f-8f74-5d28e9bf4733.jpg
[25/Sep/2023 10:37:07] "GET /uploads/user/21916a40-1865-4583-bd0f-8d3c84a3c525.jpg HTTP/1.1" 404 3223
Not Found: /uploads/user/b3c92f43-a458-4bea-8076-448aca8495f6.jpg
[25/Sep/2023 10:37:07] "GET /uploads/user/b3c92f43-a458-4bea-8076-448aca8495f6.jpg HTTP/1.1" 404 3223
[25/Sep/2023 10:37:07] "GET /uploads/user/57925e3f-cf4a-4a4f-8f74-5d28e9bf4733.jpg HTTP/1.1" 404 3223
Not Found: /uploads/user/31309ece-29d1-462c-bb28-9436ef370aee.jpg
[25/Sep/2023 10:37:07] "GET /uploads/user/31309ece-29d1-462c-bb28-9436ef370aee.jpg HTTP/1.1" 404 3223
Not Found: /uploads/user/55027785-295c-4c51-9f03-b1ed05e0ce8f.jpg
Not Found: /uploads/user/2e9aea7b-10c9-47fb-91ed-aa52bc3e8612.jpg
[25/Sep/2023 10:37:07] "GET /uploads/user/55027785-295c-4c51-9f03-b1ed05e0ce8f.jpg HTTP/1.1" 404 3223
[25/Sep/2023 10:37:07] "GET /uploads/user/2e9aea7b-10c9-47fb-91ed-aa52bc3e8612.jpg HTTP/1.1" 404 3223
[25/Sep/2023 10:37:08] "GET /api/sales/contract/ HTTP/1.1" 200 147347
[25/Sep/2023 10:37:10] "GET /api/sales/contract/?contract-status=1 HTTP/1.1" 200 31448
[25/Sep/2023 10:37:10] "GET /api/sales/contract/?contract-status=1 HTTP/1.1" 200 31448
[25/Sep/2023 10:37:14] "GET /api/sales/contract/?contract-status=1 HTTP/1.1" 200 31448
[25/Sep/2023 10:37:14] "GET /api/sales/contract/?contract-status=1 HTTP/1.1" 200 31448
[25/Sep/2023 10:37:57] "OPTIONS /api/taskmanager/task/?contract__contract_number=&created_after=&created_before=&deadline_after=&deadline_before=&ordering=contract&project=&stage=&tag=&user=&assigned__id=&contract__contract_id= HTTP/1.1" 200 0
[25/Sep/2023 10:37:57] "GET /api/taskmanager/task/?contract__contract_number=&created_after=&created_before=&deadline_after=&deadline_before=&ordering=contract&project=&stage=&tag=&user=&assigned__id=&contract__contract_id= HTTP/1.1" 200 2724
[25/Sep/2023 10:38:17] "GET /api/user/me/ HTTP/1.1" 200 185
[25/Sep/2023 10:38:17] "GET /api/user/me/ HTTP/1.1" 200 185
[25/Sep/2023 10:38:21] "GET /api/sales/contract/?contract-status=1 HTTP/1.1" 200 31448
[25/Sep/2023 10:38:21] "GET /api/sales/contract/?contract-status=1 HTTP/1.1" 200 31448
[25/Sep/2023 10:38:50] "GET /api/sales/contract/?contract-status=1 HTTP/1.1" 200 31448
[25/Sep/2023 10:38:50] "GET /api/sales/contract/?contract-status=1 HTTP/1.1" 200 31448
Unauthorized: /api/taskmanager/task/
[25/Sep/2023 10:39:01] "GET /api/taskmanager/task/ HTTP/1.1" 401 58
[25/Sep/2023 10:39:01] "GET /api/user/me/ HTTP/1.1" 200 185
[25/Sep/2023 10:39:01] "GET /api/taskmanager/project/ HTTP/1.1" 200 208
[25/Sep/2023 10:39:01] "GET /api/taskmanager/tag/ HTTP/1.1" 200 101
[25/Sep/2023 10:39:01] "GET /api/user/users/ HTTP/1.1" 200 4824
[25/Sep/2023 10:39:01] "GET /api/taskmanager/payment/ HTTP/1.1" 200 52
[25/Sep/2023 10:39:01] "GET /api/taskmanager/installationConfirm/ HTTP/1.1" 200 174
[25/Sep/2023 10:39:01] "GET /api/taskmanager/stage/ HTTP/1.1" 200 158
[25/Sep/2023 10:39:01] "GET /api/taskmanager/project/ HTTP/1.1" 200 208
[25/Sep/2023 10:39:01] "GET /api/user/me/ HTTP/1.1" 200 185
[25/Sep/2023 10:39:01] "GET /api/taskmanager/task/ HTTP/1.1" 200 2724
[25/Sep/2023 10:39:01] "GET /api/user/users/ HTTP/1.1" 200 4824
[25/Sep/2023 10:39:01] "GET /api/taskmanager/payment/ HTTP/1.1" 200 52
[25/Sep/2023 10:39:01] "GET /api/taskmanager/tag/ HTTP/1.1" 200 101
Unauthorized: /api/taskmanager/task/
[25/Sep/2023 10:39:01] "GET /api/taskmanager/task/ HTTP/1.1" 401 58
[25/Sep/2023 10:39:01] "GET /api/taskmanager/installationConfirm/ HTTP/1.1" 200 174
[25/Sep/2023 10:39:01] "GET /api/taskmanager/stage/ HTTP/1.1" 200 158
[25/Sep/2023 10:39:02] "GET /api/user/users/ HTTP/1.1" 200 4824
[25/Sep/2023 10:39:02] "GET /api/taskmanager/task/ HTTP/1.1" 200 2724
[25/Sep/2023 10:39:02] "GET /api/user/users/ HTTP/1.1" 200 4824
Not Found: /uploads/user/57925e3f-cf4a-4a4f-8f74-5d28e9bf4733.jpg
[25/Sep/2023 10:39:02] "GET /uploads/user/57925e3f-cf4a-4a4f-8f74-5d28e9bf4733.jpg HTTP/1.1" 404 3223
Not Found: /uploads/user/26eb6e8d-aa35-4032-b564-439ddbde463a.jpg
[25/Sep/2023 10:39:02] "GET /uploads/user/26eb6e8d-aa35-4032-b564-439ddbde463a.jpg HTTP/1.1" 404 3223
Not Found: /uploads/user/21916a40-1865-4583-bd0f-8d3c84a3c525.jpg
[25/Sep/2023 10:39:02] "GET /uploads/user/21916a40-1865-4583-bd0f-8d3c84a3c525.jpg HTTP/1.1" 404 3223
Not Found: /uploads/user/b3c92f43-a458-4bea-8076-448aca8495f6.jpg
[25/Sep/2023 10:39:02] "GET /uploads/user/b3c92f43-a458-4bea-8076-448aca8495f6.jpg HTTP/1.1" 404 3223
Not Found: /uploads/user/55027785-295c-4c51-9f03-b1ed05e0ce8f.jpg
Not Found: /uploads/user/31309ece-29d1-462c-bb28-9436ef370aee.jpg
[25/Sep/2023 10:39:02] "GET /uploads/user/31309ece-29d1-462c-bb28-9436ef370aee.jpg HTTP/1.1" 404 3223
[25/Sep/2023 10:39:02] "GET /uploads/user/55027785-295c-4c51-9f03-b1ed05e0ce8f.jpg HTTP/1.1" 404 3223
Not Found: /uploads/user/2e9aea7b-10c9-47fb-91ed-aa52bc3e8612.jpg
[25/Sep/2023 10:39:02] "GET /uploads/user/2e9aea7b-10c9-47fb-91ed-aa52bc3e8612.jpg HTTP/1.1" 404 3223
[25/Sep/2023 10:39:03] "GET /api/sales/contract/ HTTP/1.1" 200 147347
[25/Sep/2023 10:39:04] "GET /api/sales/contract/ HTTP/1.1" 200 147347
[25/Sep/2023 10:39:25] "OPTIONS /api/sales/antenna/ HTTP/1.1" 200 0
[25/Sep/2023 10:39:25] "OPTIONS /api/sales/router/ HTTP/1.1" 200 0
[25/Sep/2023 10:39:25] "GET /api/sales/contract-status/ HTTP/1.1" 200 204
[25/Sep/2023 10:39:25] "OPTIONS /api/sales/contract-types/ HTTP/1.1" 200 0
[25/Sep/2023 10:39:25] "OPTIONS /api/sales/contract-currency/ HTTP/1.1" 200 0
[25/Sep/2023 10:39:25] "OPTIONS /api/sales/contract-package/?contract=5620 HTTP/1.1" 200 0
[25/Sep/2023 10:39:25] "GET /api/sales/packages/ HTTP/1.1" 200 35579
[25/Sep/2023 10:39:25] "OPTIONS /api/sales/contract-antenna/?contract=5620 HTTP/1.1" 200 0
[25/Sep/2023 10:39:26] "GET /api/user/users/ HTTP/1.1" 200 4824
[25/Sep/2023 10:39:26] "GET /api/taskmanager/task/ HTTP/1.1" 200 2724
[25/Sep/2023 10:39:26] "OPTIONS /api/sales/contract-router/?contract=5620 HTTP/1.1" 200 0
[25/Sep/2023 10:39:26] "OPTIONS /api/sales/contract-other-service/?contract=5620 HTTP/1.1" 200 0
[25/Sep/2023 10:39:26] "OPTIONS /api/sales/contract-payment/?contract=5620 HTTP/1.1" 200 0
[25/Sep/2023 10:39:26] "OPTIONS /api/sales/antenna/ HTTP/1.1" 200 0
[25/Sep/2023 10:39:26] "OPTIONS /api/sales/router/ HTTP/1.1" 200 0
[25/Sep/2023 10:39:26] "OPTIONS /api/sales/contract-types/ HTTP/1.1" 200 0
[25/Sep/2023 10:39:26] "OPTIONS /api/sales/contract-currency/ HTTP/1.1" 200 0
[25/Sep/2023 10:39:26] "OPTIONS /api/sales/contract-package/?contract=5620 HTTP/1.1" 200 0
[25/Sep/2023 10:39:26] "OPTIONS /api/sales/contract-antenna/?contract=5620 HTTP/1.1" 200 0
[25/Sep/2023 10:39:26] "OPTIONS /api/sales/contract-router/?contract=5620 HTTP/1.1" 200 0
[25/Sep/2023 10:39:26] "OPTIONS /api/sales/contract-other-service/?contract=5620 HTTP/1.1" 200 0
[25/Sep/2023 10:39:26] "OPTIONS /api/sales/contract-payment/?contract=5620 HTTP/1.1" 200 0
[25/Sep/2023 10:39:26] "GET /api/sales/antenna/ HTTP/1.1" 200 2149
[25/Sep/2023 10:39:26] "GET /api/sales/router/ HTTP/1.1" 200 2329
[25/Sep/2023 10:39:26] "GET /api/sales/contract-status/ HTTP/1.1" 200 204
[25/Sep/2023 10:39:26] "GET /api/sales/contract-types/ HTTP/1.1" 200 153
[25/Sep/2023 10:39:26] "GET /api/sales/contract-currency/ HTTP/1.1" 200 95
[25/Sep/2023 10:39:26] "GET /api/sales/packages/ HTTP/1.1" 200 35579
/home/sales_mis/Task_Manager_Platform/env/lib/python3.10/site-packages/rest_framework/pagination.py:200: UnorderedObjectListWarning: Pagination may yield inconsistent results with an unordered object_list: <class 'core.models.ContractPackage'> QuerySet.
  paginator = self.django_paginator_class(queryset, page_size)
[25/Sep/2023 10:39:26] "GET /api/sales/contract-package/?contract=5620 HTTP/1.1" 200 609
/home/sales_mis/Task_Manager_Platform/env/lib/python3.10/site-packages/rest_framework/pagination.py:200: UnorderedObjectListWarning: Pagination may yield inconsistent results with an unordered object_list: <class 'core.models.ContractAntenna'> QuerySet.
  paginator = self.django_paginator_class(queryset, page_size)
[25/Sep/2023 10:39:26] "GET /api/sales/contract-antenna/?contract=5620 HTTP/1.1" 200 52
/home/sales_mis/Task_Manager_Platform/env/lib/python3.10/site-packages/rest_framework/pagination.py:200: UnorderedObjectListWarning: Pagination may yield inconsistent results with an unordered object_list: <class 'core.models.ContractRouter'> QuerySet.
  paginator = self.django_paginator_class(queryset, page_size)
/home/sales_mis/Task_Manager_Platform/env/lib/python3.10/site-packages/rest_framework/pagination.py:200: UnorderedObjectListWarning: Pagination may yield inconsistent results with an unordered object_list: <class 'core.models.ContractOtherService'> QuerySet.
  paginator = self.django_paginator_class(queryset, page_size)
[25/Sep/2023 10:39:26] "GET /api/sales/contract-router/?contract=5620 HTTP/1.1" 200 52
[25/Sep/2023 10:39:26] "GET /api/sales/contract-other-service/?contract=5620 HTTP/1.1" 200 52
/home/sales_mis/Task_Manager_Platform/env/lib/python3.10/site-packages/rest_framework/pagination.py:200: UnorderedObjectListWarning: Pagination may yield inconsistent results with an unordered object_list: <class 'core.models.ContractPayment'> QuerySet.
  paginator = self.django_paginator_class(queryset, page_size)
[25/Sep/2023 10:39:26] "GET /api/sales/contract-payment/?contract=5620 HTTP/1.1" 200 671
[25/Sep/2023 10:39:26] "GET /api/taskmanager/task/ HTTP/1.1" 200 2724
[25/Sep/2023 10:39:26] "GET /api/user/users/ HTTP/1.1" 200 4824
[25/Sep/2023 10:39:26] "GET /api/sales/antenna/ HTTP/1.1" 200 2149
[25/Sep/2023 10:39:26] "GET /api/sales/router/ HTTP/1.1" 200 2329
[25/Sep/2023 10:39:27] "GET /api/sales/contract-types/ HTTP/1.1" 200 153
[25/Sep/2023 10:39:27] "GET /api/sales/contract-currency/ HTTP/1.1" 200 95
[25/Sep/2023 10:39:27] "GET /api/sales/contract-package/?contract=5620 HTTP/1.1" 200 609
[25/Sep/2023 10:39:27] "GET /api/sales/contract-router/?contract=5620 HTTP/1.1" 200 52
[25/Sep/2023 10:39:27] "GET /api/sales/contract-antenna/?contract=5620 HTTP/1.1" 200 52
[25/Sep/2023 10:39:27] "GET /api/sales/contract-other-service/?contract=5620 HTTP/1.1" 200 52
[25/Sep/2023 10:39:27] "GET /api/sales/contract-payment/?contract=5620 HTTP/1.1" 200 671
[25/Sep/2023 10:39:44] "GET /api/sales/contract-status/ HTTP/1.1" 200 204
[25/Sep/2023 10:39:44] "GET /api/user/me/ HTTP/1.1" 200 194
[25/Sep/2023 10:39:44] "GET /api/sales/packages/ HTTP/1.1" 200 35579
[25/Sep/2023 10:39:44] "GET /api/taskmanager/payment/ HTTP/1.1" 200 52
[25/Sep/2023 10:39:44] "GET /api/taskmanager/installationConfirm/ HTTP/1.1" 200 174
[25/Sep/2023 10:39:44] "GET /api/user/users/ HTTP/1.1" 200 4824
[25/Sep/2023 10:39:45] "GET /api/taskmanager/task/ HTTP/1.1" 200 2724
[25/Sep/2023 10:39:45] "GET /api/taskmanager/tag/ HTTP/1.1" 200 101
[25/Sep/2023 10:39:45] "GET /api/sales/contract-status/ HTTP/1.1" 200 204
[25/Sep/2023 10:39:45] "GET /api/taskmanager/stage/ HTTP/1.1" 200 158
[25/Sep/2023 10:39:45] "GET /api/taskmanager/project/ HTTP/1.1" 200 208
[25/Sep/2023 10:39:45] "GET /api/user/me/ HTTP/1.1" 200 194
[25/Sep/2023 10:39:45] "GET /api/sales/packages/ HTTP/1.1" 200 35579
[25/Sep/2023 10:39:45] "GET /api/taskmanager/payment/ HTTP/1.1" 200 52
[25/Sep/2023 10:39:45] "GET /api/taskmanager/installationConfirm/ HTTP/1.1" 200 174
[25/Sep/2023 10:39:45] "GET /api/user/users/ HTTP/1.1" 200 4824
[25/Sep/2023 10:39:45] "GET /api/taskmanager/tag/ HTTP/1.1" 200 101
[25/Sep/2023 10:39:45] "GET /api/taskmanager/project/ HTTP/1.1" 200 208
[25/Sep/2023 10:39:45] "GET /api/taskmanager/stage/ HTTP/1.1" 200 158
Not Found: /uploads/user/57925e3f-cf4a-4a4f-8f74-5d28e9bf4733.jpg
[25/Sep/2023 10:39:45] "GET /uploads/user/57925e3f-cf4a-4a4f-8f74-5d28e9bf4733.jpg HTTP/1.1" 404 3223
Not Found: /uploads/user/26eb6e8d-aa35-4032-b564-439ddbde463a.jpg
[25/Sep/2023 10:39:45] "GET /uploads/user/26eb6e8d-aa35-4032-b564-439ddbde463a.jpg HTTP/1.1" 404 3223
[25/Sep/2023 10:39:45] "GET /api/taskmanager/task/ HTTP/1.1" 200 2724
[25/Sep/2023 10:39:45] "GET /api/user/users/ HTTP/1.1" 200 4824
Not Found: /uploads/user/21916a40-1865-4583-bd0f-8d3c84a3c525.jpg
[25/Sep/2023 10:39:45] "GET /uploads/user/21916a40-1865-4583-bd0f-8d3c84a3c525.jpg HTTP/1.1" 404 3223
Not Found: /uploads/user/31309ece-29d1-462c-bb28-9436ef370aee.jpg
Not Found: /uploads/user/b3c92f43-a458-4bea-8076-448aca8495f6.jpg
[25/Sep/2023 10:39:46] "GET /uploads/user/b3c92f43-a458-4bea-8076-448aca8495f6.jpg HTTP/1.1" 404 3223
[25/Sep/2023 10:39:46] "GET /uploads/user/31309ece-29d1-462c-bb28-9436ef370aee.jpg HTTP/1.1" 404 3223
Not Found: /uploads/user/55027785-295c-4c51-9f03-b1ed05e0ce8f.jpg
[25/Sep/2023 10:39:46] "GET /uploads/user/55027785-295c-4c51-9f03-b1ed05e0ce8f.jpg HTTP/1.1" 404 3223
Not Found: /uploads/user/2e9aea7b-10c9-47fb-91ed-aa52bc3e8612.jpg
[25/Sep/2023 10:39:46] "GET /uploads/user/2e9aea7b-10c9-47fb-91ed-aa52bc3e8612.jpg HTTP/1.1" 404 3223
[25/Sep/2023 10:39:46] "GET /api/user/users/ HTTP/1.1" 200 4824
[25/Sep/2023 10:39:46] "GET /api/sales/contract/ HTTP/1.1" 200 147347
[25/Sep/2023 10:39:47] "GET /api/sales/contract/ HTTP/1.1" 200 147347
[25/Sep/2023 10:39:53] "OPTIONS /api/sales/contract/?user=&contract_number=&contract_id=&date_after=&date_before=&activation=&valid=&status=1&contract_type=&contractpackage__package=&contractrouter__router=&ordering=date&contractantenna__antenna= HTTP/1.1" 200 0
[25/Sep/2023 10:39:54] "GET /api/sales/contract/?user=&contract_number=&contract_id=&date_after=&date_before=&activation=&valid=&status=1&contract_type=&contractpackage__package=&contractrouter__router=&ordering=date&contractantenna__antenna= HTTP/1.1" 200 31448
[25/Sep/2023 10:40:02] "OPTIONS /api/sales/contract/?user=&contract_number=&contract_id=&date_after=&date_before=&activation=&valid=&status=1&contract_type=&contractpackage__package=&contractrouter__router=&ordering=-date&contractantenna__antenna= HTTP/1.1" 200 0
[25/Sep/2023 10:40:03] "GET /api/sales/contract/?user=&contract_number=&contract_id=&date_after=&date_before=&activation=&valid=&status=1&contract_type=&contractpackage__package=&contractrouter__router=&ordering=-date&contractantenna__antenna= HTTP/1.1" 200 31448
[25/Sep/2023 10:43:00] "GET /api/sales/contract/?contract-status=1 HTTP/1.1" 200 31448
[25/Sep/2023 10:43:01] "GET /api/sales/contract/?contract-status=1 HTTP/1.1" 200 31448
[25/Sep/2023 10:43:05] "OPTIONS /api/sales/contract/?user=&contract_number=%D9%81%D8%A7%D8%B2%20%D8%B3%D9%88%D9%85%20&contract_id=&date_after=&date_before=&status=&contractpackage__package= HTTP/1.1" 200 0
[25/Sep/2023 10:43:05] "GET /api/sales/contract/?user=&contract_number=%D9%81%D8%A7%D8%B2%20%D8%B3%D9%88%D9%85%20&contract_id=&date_after=&date_before=&status=&contractpackage__package= HTTP/1.1" 200 52
[25/Sep/2023 10:43:09] "OPTIONS /api/sales/contract/?user=&contract_number=%D9%81%D8%A7%D8%B2%203&contract_id=&date_after=&date_before=&status=&contractpackage__package= HTTP/1.1" 200 0
[25/Sep/2023 10:43:09] "GET /api/sales/contract/?user=&contract_number=%D9%81%D8%A7%D8%B2%203&contract_id=&date_after=&date_before=&status=&contractpackage__package= HTTP/1.1" 200 52
[25/Sep/2023 10:43:15] "GET /api/sales/contract/?user=&contract_number=%D9%81%D8%A7%D8%B2%203&contract_id=&date_after=&date_before=&status=&contractpackage__package= HTTP/1.1" 200 52
[25/Sep/2023 10:43:16] "GET /api/sales/contract/?user=&contract_number=%D9%81%D8%A7%D8%B2%203&contract_id=&date_after=&date_before=&status=&contractpackage__package= HTTP/1.1" 200 52
[25/Sep/2023 10:43:17] "GET /api/sales/contract/?user=&contract_number=%D9%81%D8%A7%D8%B2%203&contract_id=&date_after=&date_before=&status=&contractpackage__package= HTTP/1.1" 200 52
[25/Sep/2023 10:43:17] "GET /api/sales/contract/?user=&contract_number=%D9%81%D8%A7%D8%B2%203&contract_id=&date_after=&date_before=&status=&contractpackage__package= HTTP/1.1" 200 52
[25/Sep/2023 10:43:21] "OPTIONS /api/sales/contract/?user=&contract_number=%D8%B4%D9%87%D8%B1%DA%A9%20&contract_id=&date_after=&date_before=&status=&contractpackage__package= HTTP/1.1" 200 0
[25/Sep/2023 10:43:21] "GET /api/sales/contract/?user=&contract_number=%D8%B4%D9%87%D8%B1%DA%A9%20&contract_id=&date_after=&date_before=&status=&contractpackage__package= HTTP/1.1" 200 52
[25/Sep/2023 10:43:45] "GET /api/sales/contract/?contract-status=1 HTTP/1.1" 200 31448
[25/Sep/2023 10:43:45] "GET /api/sales/contract/?contract-status=1 HTTP/1.1" 200 31448
[25/Sep/2023 10:46:17] "OPTIONS /api/sales/contract/?user=&contract_number=&contract_id=&date_after=&date_before=&activation=&valid=&status=&contract_type=&contractpackage__package=&contractrouter__router=&ordering=date&contractantenna__antenna= HTTP/1.1" 200 0
[25/Sep/2023 10:46:19] "GET /api/sales/contract/?user=&contract_number=&contract_id=&date_after=&date_before=&activation=&valid=&status=&contract_type=&contractpackage__package=&contractrouter__router=&ordering=date&contractantenna__antenna= HTTP/1.1" 200 147540
[25/Sep/2023 10:46:21] "GET /api/sales/contract/?user=&contract_number=&contract_id=&date_after=&date_before=&activation=&valid=&status=&contract_type=&contractpackage__package=&contractrouter__router=&ordering=date&contractantenna__antenna= HTTP/1.1" 200 147540
[25/Sep/2023 10:46:40] "GET /api/sales/contract/?user=&contract_number=&contract_id=&date_after=&date_before=&activation=&valid=&status=&contract_type=&contractpackage__package=&contractrouter__router=&ordering=contract_number&contractantenna__antenna= HTTP/1.1" 200 148508
[25/Sep/2023 10:47:14] "GET /api/sales/contract/?user=&contract_number=&contract_id=&date_after=&date_before=&activation=&valid=&status=&contract_type=&contractpackage__package=&contractrouter__router=&ordering=contract_number&contractantenna__antenna= HTTP/1.1" 200 148508
[25/Sep/2023 10:48:05] "OPTIONS /api/sales/contract/?user=&contract_number=&contract_id=&date_after=&date_before=&activation=&valid=&status=&contract_type=&contractpackage__package=&contractrouter__router=&ordering=-contract_number&contractantenna__antenna= HTTP/1.1" 200 0
[25/Sep/2023 10:48:07] "GET /api/sales/contract/?user=&contract_number=&contract_id=&date_after=&date_before=&activation=&valid=&status=&contract_type=&contractpackage__package=&contractrouter__router=&ordering=-contract_number&contractantenna__antenna= HTTP/1.1" 200 150046
[25/Sep/2023 10:48:41] "GET /api/sales/contract/?user=&contract_number=&contract_id=&date_after=&date_before=&activation=&valid=&status=&contract_type=&contractpackage__package=&contractrouter__router=&ordering=contract_number&contractantenna__antenna= HTTP/1.1" 200 148508
[25/Sep/2023 10:49:15] "GET /api/sales/contract/?user=&contract_number=&contract_id=&date_after=&date_before=&activation=&valid=&status=&contract_type=&contractpackage__package=&contractrouter__router=&ordering=contract_number&contractantenna__antenna= HTTP/1.1" 200 148508
[25/Sep/2023 10:49:59] "GET /api/sales/contract/?user=&contract_number=&contract_id=&date_after=&date_before=&activation=&valid=&status=1&contract_type=&contractpackage__package=&contractrouter__router=&ordering=contract_number&contractantenna__antenna= HTTP/1.1" 200 31448
[25/Sep/2023 10:50:09] "OPTIONS /api/user/token/ HTTP/1.1" 200 0
[25/Sep/2023 10:50:10] "POST /api/user/token/ HTTP/1.1" 200 52
[25/Sep/2023 10:50:10] "OPTIONS /api/user/me/ HTTP/1.1" 200 0
[25/Sep/2023 10:50:10] "OPTIONS /api/sales/contract/?contract-status=1 HTTP/1.1" 200 0
[25/Sep/2023 10:50:10] "OPTIONS /api/user/me/ HTTP/1.1" 200 0
[25/Sep/2023 10:50:10] "OPTIONS /api/sales/contract/?contract-status=1 HTTP/1.1" 200 0
[25/Sep/2023 10:50:11] "GET /api/user/me/ HTTP/1.1" 200 183
[25/Sep/2023 10:50:11] "GET /api/sales/contract/?contract-status=1 HTTP/1.1" 200 31448
[25/Sep/2023 10:50:11] "GET /api/user/me/ HTTP/1.1" 200 183
[25/Sep/2023 10:50:11] "GET /api/sales/contract/?contract-status=1 HTTP/1.1" 200 31448
[25/Sep/2023 10:50:12] "GET /uploads/user/7b6cb20b-bf23-4b28-be41-061df98f9455.png HTTP/1.1" 200 250306
[25/Sep/2023 10:50:19] "OPTIONS /api/sales/contract/?user=&contract_number=&contract_id=&date_after=&date_before=&activation=&valid=&status=1&contract_type=&contractpackage__package=&contractrouter__router=&ordering=-contract_number&contractantenna__antenna= HTTP/1.1" 200 0
[25/Sep/2023 10:50:20] "GET /api/sales/contract/?user=&contract_number=&contract_id=&date_after=&date_before=&activation=&valid=&status=1&contract_type=&contractpackage__package=&contractrouter__router=&ordering=-contract_number&contractantenna__antenna= HTTP/1.1" 200 31448
[25/Sep/2023 10:50:36] "GET /api/sales/contract/?contract-status=1 HTTP/1.1" 200 31448
[25/Sep/2023 10:50:36] "GET /api/sales/contract/?contract-status=1 HTTP/1.1" 200 31448
[25/Sep/2023 10:50:43] "GET /api/sales/contract/?contract-status=1 HTTP/1.1" 200 31448
[25/Sep/2023 10:50:43] "GET /api/sales/contract/?contract-status=1 HTTP/1.1" 200 31448
[25/Sep/2023 10:51:02] "OPTIONS /api/sales/contract/?user=&contract_number=&contract_id=&date_after=&date_before=&activation=&valid=&status=&contract_type=&contractpackage__package=&contractrouter__router=&ordering=-date&contractantenna__antenna= HTTP/1.1" 200 0
[25/Sep/2023 10:51:03] "GET /api/sales/contract/?user=&contract_number=&contract_id=&date_after=&date_before=&activation=&valid=&status=&contract_type=&contractpackage__package=&contractrouter__router=&ordering=-date&contractantenna__antenna= HTTP/1.1" 200 152292
[25/Sep/2023 10:53:38] "GET /api/sales/contract/?user=&contract_number=&contract_id=&date_after=&date_before=&activation=&valid=&status=&contract_type=&contractpackage__package=&contractrouter__router=&ordering=contract_number&contractantenna__antenna= HTTP/1.1" 200 148508
[25/Sep/2023 11:00:33] "GET /api/sales/contract/?user=&contract_number=&contract_id=&date_after=&date_before=&activation=&valid=&status=&contract_type=&contractpackage__package=&contractrouter__router=&ordering=contract_number&contractantenna__antenna= HTTP/1.1" 200 148508
[25/Sep/2023 11:00:38] "GET /api/sales/contract/?user=&contract_number=&contract_id=&date_after=&date_before=&activation=&valid=&status=&contract_type=&contractpackage__package=&contractrouter__router=&ordering=contract_number&contractantenna__antenna= HTTP/1.1" 200 148508
[25/Sep/2023 11:00:46] "GET /api/sales/contract/?user=&contract_number=&contract_id=&date_after=&date_before=&activation=&valid=&status=&contract_type=&contractpackage__package=&contractrouter__router=&ordering=contract_number&contractantenna__antenna= HTTP/1.1" 200 148508
[25/Sep/2023 11:00:48] "GET /api/user/me/ HTTP/1.1" 200 194
[25/Sep/2023 11:00:48] "GET /api/sales/contract-status/ HTTP/1.1" 200 204
[25/Sep/2023 11:00:48] "GET /api/taskmanager/payment/ HTTP/1.1" 200 52
[25/Sep/2023 11:00:48] "GET /api/sales/packages/ HTTP/1.1" 200 35579
[25/Sep/2023 11:00:48] "GET /api/taskmanager/installationConfirm/ HTTP/1.1" 200 174
[25/Sep/2023 11:00:48] "GET /api/user/users/ HTTP/1.1" 200 4824
[25/Sep/2023 11:00:48] "GET /api/taskmanager/stage/ HTTP/1.1" 200 158
[25/Sep/2023 11:00:48] "GET /api/taskmanager/project/ HTTP/1.1" 200 208
[25/Sep/2023 11:00:48] "GET /api/taskmanager/task/ HTTP/1.1" 200 2724
[25/Sep/2023 11:00:48] "GET /api/taskmanager/tag/ HTTP/1.1" 200 101
[25/Sep/2023 11:00:48] "GET /api/user/me/ HTTP/1.1" 200 194
[25/Sep/2023 11:00:48] "GET /api/sales/contract-status/ HTTP/1.1" 200 204
[25/Sep/2023 11:00:49] "GET /api/taskmanager/payment/ HTTP/1.1" 200 52
